subword,length
7,丙种球蛋白血症
7,丙型病毒性肝炎
7,与艾滋病相关的
7,与左位动脉韧带
7,与左位动脉导管
7,与保健机构接触
7,不确定行为肿瘤
7,不确定性质肿瘤
7,不可归类在他处
7,不伴吻合和置换
7,下颌中切牙连线
7,三尖瓣关闭不全
7,Ⅱ障碍最近发作
7,β溶血性链球菌
6,黏多糖贮积症
6,黄斑营养不良
6,高铁血红蛋白
6,高血压心脏病
6,高脂蛋白血症
6,高胰岛素血症
6,高胆红素血症
6,骶骨和或尾骨
6,骶椎体间关节
6,骨骼发育不良
6,骨骺发育不良
6,骨盆和下肢骨
6,骨折闭合复位
6,骨折畸形愈合
6,骨折未特指的
6,骨折切开复位
6,骨或关节软骨
6,骨和关节软骨
6,骨化中心结构
6,马杜拉放线菌
6,马尾神经损伤
6,食管静脉曲张
6,食管胃吻合术
6,食指远节指骨
6,食指近节指骨
6,食指中节指骨
6,风疹病毒感染
6,风湿性心脏病
6,风湿性关节炎
6,风湿性二尖瓣
6,颞下颌关节炎
6,颈髓前角损伤
6,颈闭合性骨折
6,颈淋巴结清扫
6,颈椎间盘髓核
6,颈开放性骨折
6,颅内血管畸形
6,须疮癣菌变种
6,韧带完全撕裂
6,韦格纳肉芽肿
6,鞘氨醇单胞菌
6,革兰氏阴性菌
6,面骨发育不全
6,非法终止妊娠
6,非小细胞肺癌
6,非对抗性疗法
6,非切除性清创
6,非二尖瓣形态
6,非三尖瓣形态
6,静脉血栓形成
6,静脉曲张伴发
6,静脉支流结构
6,静脉分支结构
6,青霉菌性感染
6,青霉所致感染
6,霍奇金淋巴瘤
6,障碍未特指的
6,除外拇指部分
6,限制性心肌病
6,限制型心肌病
6,阿尔茨海默病
6,阴道瘘修补术
6,阴茎异常勃起
6,间质组织结构
6,闭角型青光眼
6,闭合骨折脱位
6,闭合性骨折伴
6,闭合性复位术
6,闭合性半脱位
6,闭合性创伤性
6,门脉性肝硬化
6,锁骨下动脉与
6,银屑病关节炎
6,铜绿假单胞菌
6,钩端螺旋体病
6,钢针内固定术
6,钢板内固定术
6,重性抑郁障碍
6,重度抑郁发作
6,重叠恶性肿瘤
6,釉质发育不全
6,醛固酮增多症
6,部室间隔缺损
6,部分骨切除术
6,部分皮层烧伤
6,部分切除术伴
6,遗传性感觉和
6,通过胎盘和或
6,通过胎盘乳汁
6,透明细胞腺癌
6,连锁智力障碍
6,连锁智力残疾
6,远节趾骨粗隆
6,远节指骨粗隆
6,远端趾骨粗隆
6,远端趾间关节
6,远端指骨粗隆
6,远端指间关节
6,还原酶缺乏症
6,近端趾骨结构
6,近端趾间关节
6,近端指间关节
6,运输损伤事件
6,输卵管结扎术
6,输卵管切除术
6,软骨营养障碍
6,软骨发育不良
6,软骨发育不全
6,转移酶缺乏症
6,转移恶性肿瘤
6,距腓内侧韧带
6,跖面皮下组织
6,趾骨间关节面
6,越过主动脉弓
6,起源于围生期
6,起搏器置入术
6,诱导终止妊娠
6,解剖结构改变
6,角膜营养不良
6,被动范围缩小
6,被动范围减少
6,表面皮下组织
6,表面异物感染
6,表皮生长因子
6,表浅异物不伴
6,行为不确定的
6,血色素沉着症
6,血管迷走神经
6,血管瘤切除术
6,血管功能不全
6,血液造血器官
6,血栓性静脉炎
6,血小板增多症
6,血小板减少症
6,螺钉内固定术
6,蛛网膜下间隙
6,虹膜睫状体炎
6,葡萄球菌感染
6,菌引起的感染
6,药物注射治疗
6,药物性或中毒
6,荧光假单胞菌
6,芽孢八叠球菌
6,良恶性未确定
6,舒张期高血压
6,致肺静脉高压
6,自主神经系统
6,膝关节半月板
6,膝关节创伤性
6,腺病毒引起的
6,腹腔镜输卵管
6,腹腔镜下胆囊
6,腹腔镜下直肠
6,腹腔镜下子宫
6,腹腔镜下卵巢
6,腹腔镜下单侧
6,腹腔开放性伤
6,腹腔开发性伤
6,腱和腱鞘结构
6,腰髓后角损伤
6,腰髓前角损伤
6,腰髓中央损伤
6,腭咽闭合不全
6,腕骨恶性肿瘤
6,腕或手水平的
6,脱氢酶缺乏症
6,脑膜炎球菌性
6,脑炎病毒感染
6,脊髓脊膜膨出
6,脊髓脊膜突出
6,脊髓性肌萎缩
6,脊膜脊髓膨出
6,脉络膜视网膜
6,脂褐质沉积症
6,胸髓前角损伤
6,胸髓中央损伤
6,胸椎骨关节突
6,胸椎间纤维环
6,胸椎间盘髓核
6,胸椎全椎间孔
6,胸椎全椎弓根
6,胸椎体间连结
6,胸椎体间关节
6,胸椎下关节突
6,胸椎上关节突
6,胶质母细胞瘤
6,胰腺恶性肿瘤
6,胎粪性肠梗阻
6,胎儿营养不良
6,胎儿羊膜腔内
6,胎儿神经系统
6,胎儿或新生儿
6,胎儿和新生儿
6,胎儿动脉导管
6,胎儿产前异常
6,背面皮下组织
6,背侧表面皮肤
6,背侧皮下组织
6,胃空肠吻合术
6,肾小管酸中毒
6,肾上腺周组织
6,肺静脉引流至
6,肺炎克雷伯菌
6,肺动脉瓣狭窄
6,肺动脉流出道
6,肺动脉吻合术
6,肱二头肌肌腱
6,肱二头肌短头
6,肩或上臂水平
6,肥厚性心肌病
6,肥厚型心肌病
6,股动脉腘动脉
6,肠道沙门氏菌
6,肠系膜上静脉
6,肠系膜上动脉
6,肠沙门菌亚种
6,肠未特指部位
6,肝静脉回流入
6,肝脏星状裂伤
6,肝星状撕裂伤
6,肝内胆汁淤积
6,肌营养不良症
6,肌肉骨骼结构
6,肌肉骨骼组织
6,肌肉骨骼系统
6,肌肉良性肿瘤
6,肌肉筋膜肌腱
6,肌肉恶性肿瘤
6,肌的神经支配
6,肌的神经分枝
6,肌的神经分支
6,肌的支配神经
6,肌无力综合征
6,肋骨头嵴结构
6,肋软骨关节面
6,肋软骨交界处
6,肋结节关节面
6,肋结节关节部
6,联合免疫缺陷
6,耳鼻喉科制剂
6,置入或置换术
6,缺血性脑卒中
6,缺血性心肌病
6,缺氧和或低氧
6,综合征伴黄疸
6,维生素缺乏症
6,维生素缺乏病
6,维生素缺乏伴
6,继发恶性肿瘤
6,继发性高血压
6,继发性恶性瘤
6,继发性心包炎
6,结节甲状腺肿
6,结节性滑膜炎
6,结缔组织结构
6,结核分枝杆菌
6,结构发育异常
6,经皮冠状动脉
6,经尿道输尿管
6,经尿道膀胱镜
6,经尿道前列腺
6,终止妊娠失败
6,终末细支气管
6,细菌涂片检查
6,细菌性关节炎
6,细胞营养不良
6,细胞组织细胞
6,细支气管肺泡
6,细支气管结构
6,组织胞浆菌病
6,线头影测量的
6,线头影测量中
6,纯红细胞再生
6,纤维蛋白溶解
6,红细胞生成性
6,红细胞增多症
6,絮状麦皮癣菌
6,絮状表皮癣菌
6,紊乱未特指的
6,系统性血管炎
6,糖原磷酸化酶
6,精索静脉曲张
6,精神病性障碍
6,精神病性症状
6,精神病性特征
6,精神混乱状态
6,精神活性物质
6,精神发育迟缓
6,粘液表皮样癌
6,粘多糖贮积症
6,类风湿关节炎
6,类圆线虫感染
6,筋膜室综合征
6,第颈椎第颈椎
6,第掌骨关节面
6,第二恒前磨牙
6,第一跖趾关节
6,第一恒前磨牙
6,移植物或假体
6,神经纤维瘤病
6,神经系统疾病
6,神经内分泌癌
6,神经内分泌瘤
6,磷酸化酶缺乏
6,硫酸酯酶缺乏
6,短暂性新生儿
6,睾丸支持细胞
6,睡眠呼吸暂停
6,眼睑或眼周区
6,眼眶内容物剜
6,眼皮肤白化病
6,眼或眼附属器
6,真菌性角膜炎
6,相关的关节病
6,相关性糖尿病
6,相关性关节病
6,直肠子宫陷凹
6,直肠乙状结肠
6,直立性低血压
6,盆骨和下肢骨
6,皮质醇增多症
6,皮肤皮下组织
6,皮肤利什曼病
6,皮下组织结构
6,的肌肉或肌腱
6,的症状或表现
6,的症状或体征
6,的症状或主诉
6,的症状和表现
6,的活组织检查
6,的机械并发症
6,的开放性伤口
6,的劳损或扭伤
6,的创伤性切断
6,的其他切除术
6,的其他切开术
6,的其他修补术
6,的不切开去除
6,白喉棒状杆菌
6,痛风性关节炎
6,病毒性脑膜炎
6,病毒性心肌炎
6,病损注射治疗
6,病损或组织的
6,病损切除术经
6,疾病未特指的
6,疾患未特指的
6,疱疹病毒感染
6,疝补片修补术
6,疏螺旋体感染
6,男性生殖系统
6,男性生殖器官
6,男性乳房组织
6,甲状腺下动脉
6,甲状旁腺激素
6,甲状旁腺机能
6,甲型流感病毒
6,生长激素缺乏
6,生殖细胞肿瘤
6,球孢子菌感染
6,环状软骨后区
6,环指远节指骨
6,特发性关节炎
6,牙槽中点连线
6,溶血性链球菌
6,游离体取出术
6,淋巴结综合征
6,淋巴结清扫术
6,淋巴结切除术
6,淀粉样血管病
6,淀粉样变性病
6,消化系统疾病
6,浸润性小叶癌
6,浸润性导管癌
6,浅表伤伴感染
6,流行性腮腺炎
6,流感嗜血杆菌
6,活组织检查术
6,活动范围缩小
6,活动范围扩大
6,活动范围增加
6,活动范围减少
6,泌尿道分泌液
6,泌尿生殖系统
6,沙门氏菌变种
6,沙门氏杆菌属
6,沙门氏杆菌Ⅱ
6,沙门杆菌变种
6,沙氏杆菌变种
6,水痘带状疱疹
6,水疱并发感染
6,水疱合并感染
6,水疱伴发感染
6,气管支气管炎
6,毛细血管畸形
6,毛细血管扩张
6,毛细支气管炎
6,毛癣菌引起的
6,毛癣菌引发的
6,毛癣菌导致的
6,毒性非细菌性
6,母细胞白血病
6,母婴血型不合
6,椎间韧带结构
6,椎间静脉结构
6,椎间盘纤维环
6,梭状芽胞杆菌
6,梭状芽孢杆菌
6,梗阻的裂孔疝
6,梗阻的胆石病
6,桡骨和或尺骨
6,桡尺远侧关节
6,桃色小孢子菌
6,根治性切除术
6,核磁共振检查
6,标本敏感试验
6,松解术切断术
6,束支传导阻滞
6,杓状软骨间襞
6,杓状会厌皱襞
6,机械性并发症
6,末端指间关节
6,未知或未特定
6,未特指部位的
6,未特指类型的
6,未特指的损伤
6,未特指入路的
6,曲霉菌性感染
6,曲霉所致感染
6,暂时性新生儿
6,暂时性关节病
6,无毒昆虫咬伤
6,无毒昆虫叮咬
6,无损伤或伤害
6,无张力修补术
6,旁路移植血管
6,新生儿马拉色
6,新生儿败血症
6,新生儿衣原体
6,新生儿获得性
6,新生儿短暂性
6,新生儿溶血病
6,新生儿暂时性
6,新生儿播散性
6,新生儿希特林
6,新生儿内分泌
6,新生儿先天性
6,新生儿一过性
6,斯沙门氏杆菌
6,整个迷走神经
6,整个舌下神经
6,整个胸内动脉
6,整个肺动脉瓣
6,整个第颅神经
6,整个第脑神经
6,整个第四颈椎
6,整个第四腰椎
6,整个第四第五
6,整个第四掌骨
6,整个第六颈椎
6,整个第五颈椎
6,整个第五腰椎
6,整个第五掌骨
6,整个第二腰椎
6,整个第二掌骨
6,整个第三颈椎
6,整个第三腰椎
6,整个第三掌骨
6,整个第七颈椎
6,整个第一腰椎
6,整个皮下组织
6,整个杓状软骨
6,整个左肺动脉
6,整个左肺下叶
6,整个外生殖器
6,整个右肺动脉
6,整个右肺下叶
6,整个十二指肠
6,整个动眼神经
6,整个内乳动脉
6,整个二尖瓣膜
6,整个乳内动脉
6,整个主动脉瓣
6,整个下颌左侧
6,整个下颌右侧
6,整个上颌左侧
6,整个上颌右侧
6,整个三叉神经
6,放射性骨坏死
6,放射外科治疗
6,收缩功能障碍
6,支气管镜检查
6,支气管扩张症
6,擦伤并发感染
6,擦伤和或挫伤
6,擦伤合并感染
6,擦伤伴发感染
6,接触或暴露于
6,掌面皮下组织
6,掌侧皮下组织
6,损伤未特指的
6,挥发性吸入剂
6,指间皮下组织
6,指间关节韧带
6,指间关节结构
6,指节间关节面
6,括约肌切开术
6,拇指远节指骨
6,拇指腕掌关节
6,拇指掌指关节
6,拇指指间关节
6,抗生素耐药的
6,扩张性心肌病
6,扩张型心肌病
6,手指掌指关节
6,手指指间关节
6,扁桃体撕裂伤
6,所致胎儿损害
6,所致胎儿损伤
6,所致肠道感染
6,所致精神病性
6,所致焦虑障碍
6,所致心境障碍
6,房性心动过速
6,房室间隔缺损
6,房室传导阻滞
6,或其有害效应
6,慢性骨髓炎伴
6,慢性胆囊炎的
6,慢性痛风不伴
6,慢性溃疡并发
6,慢性淋球菌性
6,慢性支气管炎
6,慢性丙型肝炎
6,感染未特指的
6,感染性皮肤病
6,感染性心肌炎
6,感染性关节炎
6,意图不确定的
6,恶性黑色素瘤
6,恶性周围神经
6,恶性上皮肿瘤
6,总科所致疾病
6,性质不明肿瘤
6,性腺机能减退
6,性腺功能减退
6,性肺动脉高压
6,性肌营养不良
6,性肌张力障碍
6,性疾病引起的
6,性周期性麻痹
6,急性血栓形成
6,急性淋球菌性
6,急性段抬高型
6,急性支气管炎
6,急性排斥反应
6,急性心肌梗死
6,急性心肌梗塞
6,急性喉气管炎
6,念珠菌性感染
6,心脏间隔缺损
6,心脏辅助系统
6,心房间隔缺损
6,心室间隔缺损
6,心包炎继发于
6,心内膜垫缺损
6,循环侧支动脉
6,弹簧圈栓塞术
6,引起的脑膜炎
6,引起的皮肤病
6,引起的新生儿
6,异常未特指的
6,开放性骨折伴
6,开放性复位术
6,开放性半脱位
6,开放性创口的
6,开放性创伤性
6,开放性伤口的
6,建筑物或场地
6,并发伤口污染
6,常染色体隐性
6,常染色体显性
6,带状疱疹感染
6,帕金森综合征
6,巨细胞病毒性
6,左锁骨下动脉
6,左输卵管卵巢
6,左心室流出道
6,屈肌腱鞘结构
6,屈肌腱和腱鞘
6,小脑共济失调
6,小指远节指骨
6,小指中节指骨
6,导致的脑膜炎
6,导管内乳头状
6,对胎儿的影响
6,对胎儿新生儿
6,对呼吸的威胁
6,家族性淀粉样
6,宫颈机能不全
6,宫腔镜下子宫
6,室管膜下出血
6,室性心动过速
6,孤立性持久性
6,子宫左输卵管
6,子宫右输卵管
6,子宫内膜间质
6,子宫内膜异位
6,妊娠和产褥期
6,女性生殖系统
6,女性生殖器官
6,女性乳房组织
6,奥狄氏括约肌
6,奇异变形杆菌
6,头影测量中的
6,大肠杆菌感染
6,大肠埃希氏菌
6,大细胞淋巴瘤
6,大开放性伤口
6,多处血管损伤
6,多发血管损伤
6,多发性神经病
6,多发性开放性
6,多发性动脉炎
6,多发性内分泌
6,多发性关节炎
6,外侧表面皮肤
6,外侧皮下组织
6,复杂性撕裂伤
6,复杂性口咽部
6,复发性半脱位
6,复位内固定术
6,基转移酶缺乏
6,型肌营养不良
6,型糖尿病患者
6,型精神分裂症
6,垂体机能减退
6,垂体功能减退
6,坏死性血管炎
6,坏死性筋膜炎
6,在治疗中使用
6,在武装冲突中
6,嗜酸性粒细胞
6,嗜中性白血球
6,喉开放性损伤
6,喉开放性外伤
6,唾液酸沉积症
6,唾液功能障碍
6,咽鼓管鼓室病
6,和或营养不良
6,和或心力衰竭
6,和或异位妊娠
6,呼吸系统疾病
6,后面皮下组织
6,同种异体原位
6,同种异体免疫
6,同种免疫反应
6,合法终止妊娠
6,合并伤口污染
6,右锁骨下动脉
6,右输卵管卵巢
6,右心室流出道
6,右位主动脉弓
6,可调节胃束带
6,口咽部原发性
6,发癣菌引起的
6,发癣菌引发的
6,发癣菌导致的
6,发病的遗传性
6,反应性关节病
6,反应性关节炎
6,双相情感障碍
6,双侧经腹腔镜
6,原发肿瘤恶性
6,原发恶性肿瘤
6,原发性高血压
6,原发性退行性
6,原发性恶性瘤
6,原发性下咽部
6,原位恶性肿瘤
6,卵巢功能衰竭
6,单纯疱疹病毒
6,单纯疱疹感染
6,单纯性撕裂伤
6,单侧经腹腔镜
6,十二指肠溃疡
6,十二指肠乳头
6,医疗保健相关
6,区域皮下组织
6,化脓性关节炎
6,化脓性中耳炎
6,包柔氏螺旋体
6,勃起功能障碍
6,动脉血栓形成
6,动脉粥样硬化
6,动脉瘤未破裂
6,动脉瘤夹闭术
6,动脉瘤切除术
6,动脉瘤切除伴
6,动脉瘤修补术
6,动脉导管未闭
6,功能重建伴肌
6,功能性单心室
6,功能性单室心
6,副球孢子菌病
6,副流感病毒型
6,前面皮下组织
6,前列腺移行区
6,前列腺外周区
6,前列腺切除术
6,创伤性半脱位
6,创伤性关节病
6,分流术吻合术
6,分枝杆菌感染
6,分支杆菌感染
6,分支传导阻滞
6,出血未特指的
6,凝血因子缺乏
6,冠状动脉旁路
6,冠状动脉异常
6,冠状动脉开口
6,内侧表面皮肤
6,内侧皮下组织
6,其他特指部位
6,其他特指的非
6,其他特指的以
6,其他特指的与
6,关节骨关节炎
6,关节软骨病症
6,共同房室瓣的
6,全身过敏反应
6,全层皮肤烧伤
6,全子宫切除术
6,全主动脉瓣膜
6,先天性遗传性
6,先天性肾上腺
6,先天性肺动脉
6,先天性糖基化
6,先天性白内障
6,先天性梅毒性
6,先天性支气管
6,先天性心脏病
6,先天性二尖瓣
6,先天性主动脉
6,先天性三尖瓣
6,先天发育不良
6,先天发育不全
6,假体心脏瓣膜
6,假交替单胞菌
6,促肾上腺皮质
6,促甲状腺激素
6,依赖目前使用
6,依赖未特指的
6,使用所致障碍
6,低磷酸盐血症
6,位于前臂水平
6,伸肌腱和腱鞘
6,伴过敏性鼻炎
6,伴腱索断裂致
6,伴有伤口污染
6,伴慢性胆囊炎
6,伴急性胆囊炎
6,伴急性肝坏死
6,伴外牵引装置
6,伴发伤口污染
6,伴产后并发症
6,伴产前并发症
6,伯克霍尔德菌
6,会阴或生殖器
6,代谢性酸中毒
